
[INFO]: hdss/main.cpp:30 (main):  	dsize = 1141729

[INFO]: hdss/main.cpp:32 (main):  	data size = 26557961

[INFO]: hdss/main.cpp:34 (main):  	max emb num = 799210

[INFO]: hdss/main.cpp:36 (main):  	batch_size = 1

[INFO]: hdss/main.cpp:38 (main):  	k_size = 8

[INFO]: hdss/main.cpp:79 (main):  	read id time = 13.4164 s
[INFO]: hdss/main.cpp:80 (main):  	zero-th epoch time = 51.7212 s
[INFO]: hdss/main.cpp:81 (main):  	train time = 93.4946 s
[INFO]: hdss/main.cpp:82 (main):  	compaction time = 5.72848 s
[INFO]: hdss/main.cpp:83 (main):  	total time = 165.274 s
[INFO]: hdss/main.cpp:84 (main):  	total hit rate = 95.8285 %
